mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier,param_classifier__C,param_classifier__class_weight,param_classifier__penalty,param_classifier__max_depth,param_classifier__max_features,param_classifier__min_samples_leaf,param_classifier__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.06996043523152669,0.001089141534471308,0.02352420488993327,0.0005805532817364812,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear')",0.01,balanced,l1,,,,,"{'classifier': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear'), 'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l1'}",0.7771084337349398,0.785140562248996,0.8136272545090181,0.7919587501643179,0.01566890407822226,25
0.08622113863627116,0.009292934629063233,0.027242104212443035,0.006765853495080269,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear')",0.01,balanced,l2,,,,,"{'classifier': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear'), 'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l2'}",0.7911646586345381,0.7811244979919679,0.8056112224448898,0.7926334596904653,0.010050471001060934,24
0.08287398020426433,0.013104270853447505,0.0324548085530599,0.009102558607810448,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear')",0.03,balanced,l1,,,,,"{'classifier': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear'), 'classifier__C': 0.03, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l1'}",0.7951807228915663,0.785140562248996,0.8156312625250501,0.7986508492218709,0.012687317378449154,13
0.07058596611022949,0.009862191720607387,0.02529136339823405,0.002990515612484848,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear')",0.03,balanced,l2,,,,,"{'classifier': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear'), 'classifier__C': 0.03, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l2'}",0.7931726907630522,0.7831325301204819,0.8016032064128257,0.7926361424321199,0.007550160429099384,23
0.07049020131429036,0.005689158956424758,0.022981882095336914,0.0014227782209202487,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear')",0.1,balanced,l1,,,,,"{'classifier': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear'), 'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l1'}",0.8012048192771084,0.7891566265060241,0.811623246492986,0.8006615640920396,0.009179999929437792,6
0.08880154291788737,0.009651440184897274,0.026948213577270508,0.00687971638390965,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear')",0.1,balanced,l2,,,,,"{'classifier': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear'), 'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l2'}",0.7991967871485943,0.7931726907630522,0.8036072144288577,0.7986588974468347,0.004276822421027733,12
0.12686562538146973,0.014515792053458227,0.026640574137369793,0.001466744566307464,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear')",0.3,balanced,l1,,,,,"{'classifier': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear'), 'classifier__C': 0.3, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l1'}",0.8032128514056225,0.7991967871485943,0.8036072144288577,0.8020056176610248,0.0019926577200971847,1
0.07057563463846843,0.004237207991051538,0.02201708157857259,0.0021995029398821993,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear')",0.3,balanced,l2,,,,,"{'classifier': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear'), 'classifier__C': 0.3, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l2'}",0.8012048192771084,0.7971887550200804,0.8036072144288577,0.8006669295753488,0.0026477851491356562,4
0.1210767428080241,0.004165510499507008,0.024961312611897785,0.0017556287289138574,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear')",1.0,balanced,l1,,,,,"{'classifier': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear'), 'classifier__C': 1.0, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l1'}",0.8012048192771084,0.7951807228915663,0.8036072144288577,0.7999975855325108,0.0035444322434472295,7
0.0890803337097168,0.012586610568138212,0.024422566095987957,0.003930591797052794,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear')",1.0,balanced,l2,,,,,"{'classifier': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear'), 'classifier__C': 1.0, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l2'}",0.8012048192771084,0.7951807228915663,0.8076152304609219,0.8013335908765322,0.005077183025832602,2
0.1886905829111735,0.040524746572950264,0.02463976542154948,0.0006769159968682933,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear')",3.0,balanced,l1,,,,,"{'classifier': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear'), 'classifier__C': 3.0, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l1'}",0.8012048192771084,0.7951807228915663,0.8076152304609219,0.8013335908765322,0.005077183025832602,2
0.08705981572469075,0.008103608273340116,0.024506409962972004,0.0003352544665698463,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear')",3.0,balanced,l2,,,,,"{'classifier': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear'), 'classifier__C': 3.0, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l2'}",0.8032128514056225,0.7951807228915663,0.8036072144288577,0.8006669295753488,0.0038826733385996775,4
0.49901549021402997,0.04912848262256632,0.020728031794230144,0.00022608127581120075,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear')",10.0,balanced,l1,,,,,"{'classifier': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear'), 'classifier__C': 10.0, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l1'}",0.8032128514056225,0.7931726907630522,0.8036072144288577,0.7999975855325108,0.00482861415654371,7
0.08955319722493489,0.01567150222982135,0.025547345479329426,0.00197811764626253,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear')",10.0,balanced,l2,,,,,"{'classifier': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear'), 'classifier__C': 10.0, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l2'}",0.8012048192771084,0.7931726907630522,0.8036072144288577,0.7993282414896727,0.004461761922326696,9
0.5919907887776693,0.017161039368338533,0.026118119557698567,0.004113374106825716,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear')",30.0,balanced,l1,,,,,"{'classifier': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear'), 'classifier__C': 30.0, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l1'}",0.8012048192771084,0.7931726907630522,0.8036072144288577,0.7993282414896727,0.004461761922326696,9
0.09631466865539551,0.008173632946458521,0.025191068649291992,0.0016607648266932413,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear')",30.0,balanced,l2,,,,,"{'classifier': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=42,
                   solver='liblinear'), 'classifier__C': 30.0, 'classifier__class_weight': 'balanced', 'classifier__penalty': 'l2'}",0.7991967871485943,0.7911646586345381,0.8036072144288577,0.7979895534039967,0.005150880744057959,14
1.0152604579925537,0.17527597460173253,0.07598614692687988,0.01614125699531087,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,6,sqrt,1.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__n_estimators': 200}",0.785140562248996,0.7991967871485943,0.7855711422845691,0.7899694972273865,0.006527046767580594,27
1.5660591920216878,0.12066099571872635,0.09564010302225749,0.014109875781305407,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,6,sqrt,1.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__n_estimators': 400}",0.7931726907630522,0.8012048192771084,0.7895791583166333,0.794652222785598,0.004860093239591371,18
0.7606631914774576,0.02986037486106034,0.0579530398050944,0.0026195944675413943,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,6,sqrt,2.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__n_estimators': 200}",0.7911646586345381,0.8012048192771084,0.781563126252505,0.7913108680547172,0.008019354051879748,26
1.9615525404612224,0.2825463462837484,0.11948561668395996,0.017200078802787372,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,6,sqrt,2.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__n_estimators': 400}",0.7951807228915663,0.8032128514056225,0.7895791583166333,0.795990910871274,0.005595337358493838,17
0.7551617622375488,0.0553047198232699,0.05699483553568522,0.0009370513891967889,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,6,sqrt,4.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 4, 'classifier__n_estimators': 200}",0.7931726907630522,0.8072289156626506,0.7875751503006012,0.7959922522421014,0.008267610232194345,16
1.7428984642028809,0.2919601427295352,0.10622533162434895,0.013672486150611184,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,6,sqrt,4.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 4, 'classifier__n_estimators': 400}",0.7951807228915663,0.8092369477911646,0.7915831663326653,0.7986669456717989,0.007617055944881069,11
0.8122485478719076,0.17394974558597812,0.06301474571228027,0.009040379213166725,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,6,log2,1.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__n_estimators': 200}",0.7951807228915663,0.7991967871485943,0.7835671342685371,0.7926482147695658,0.006627302635249067,20
1.474234978357951,0.11283762673303988,0.1273636817932129,0.019455094446051556,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,6,log2,1.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__n_estimators': 400}",0.785140562248996,0.8092369477911646,0.7835671342685371,0.7926482147695658,0.011747580356505555,20
0.7163236141204834,0.04473154037754235,0.05740563074747721,0.00424478318087874,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,6,log2,2.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__n_estimators': 200}",0.7871485943775101,0.7971887550200804,0.7855711422845691,0.7899694972273865,0.0051452470678875995,27
1.5295197168986003,0.11711878681478194,0.09889705975850423,0.008344712448645335,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,6,log2,2.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__n_estimators': 400}",0.785140562248996,0.8052208835341366,0.7895791583166333,0.7933135346999219,0.008612549020960274,19
0.7494317690531412,0.01596464671259951,0.06376481056213379,0.00918796915698358,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,6,log2,4.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 4, 'classifier__n_estimators': 200}",0.7931726907630522,0.7991967871485943,0.7855711422845691,0.7926468733987385,0.005575058290612708,22
1.7619624932607014,0.320331931305014,0.11953337987263997,0.021997871074858455,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,6,log2,4.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 4, 'classifier__n_estimators': 400}",0.7911646586345381,0.8092369477911646,0.7895791583166333,0.7966602549141121,0.008916589617385434,15
1.1625174681345622,0.2051301736527694,0.08193906148274739,0.010756662424784524,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,10,sqrt,1.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__n_estimators': 200}",0.6887550200803213,0.7048192771084337,0.6833667334669339,0.6923136768852296,0.009112297034372623,47
2.2060133616129556,0.3622302494140746,0.1263264020284017,0.010226326247908063,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,10,sqrt,1.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__n_estimators': 400}",0.6867469879518072,0.6987951807228916,0.685370741482966,0.6903043033858882,0.006030188612294932,48
0.9642586708068848,0.05490953077155316,0.06983200709025066,0.003860911613432572,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,10,sqrt,2.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__n_estimators': 200}",0.7048192771084337,0.7269076305220884,0.7114228456913828,0.7143832511073017,0.009257315640493152,40
