mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier,param_classifier__C,param_classifier__class_weight,param_classifier__penalty,param_classifier__max_depth,param_classifier__max_features,param_classifier__min_samples_leaf,param_classifier__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
1.9545055230458577,0.12487028253231855,0.1465772787729899,0.017251470177902798,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,10,sqrt,2.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__n_estimators': 400}",0.7048192771084337,0.7248995983935743,0.7134268537074149,0.7143819097364744,0.008225526315180877,41
1.1895835399627686,0.21496080948964283,0.09121417999267578,0.016922222179586922,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,10,sqrt,4.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 4, 'classifier__n_estimators': 200}",0.7248995983935743,0.751004016064257,0.7334669338677354,0.7364568494418556,0.010864770340773823,32
2.4932707150777182,0.40709994381378456,0.1463632583618164,0.023746926345648654,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,10,sqrt,4.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 4, 'classifier__n_estimators': 400}",0.7329317269076305,0.7469879518072289,0.7334669338677354,0.7377955375275316,0.0065036898162875115,31
1.0261599222819011,0.03853319175620326,0.09584307670593262,0.019433319330394855,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,10,log2,1.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__n_estimators': 200}",0.6947791164658634,0.7088353413654619,0.687374749498998,0.6969964024434412,0.008900431399451219,45
2.272270600001017,0.3872990797129442,0.13970271746317545,0.013633322193742166,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,10,log2,1.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__n_estimators': 400}",0.6887550200803213,0.7068273092369478,0.6953907815631263,0.6969910369601319,0.007464249095607407,46
1.1587369441986084,0.06492908115517695,0.07419800758361816,0.0017777037650457753,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,10,log2,2.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__n_estimators': 200}",0.7008032128514057,0.7289156626506024,0.7154308617234469,0.7150499124084849,0.011480020331384901,39
1.9184812704722087,0.3334039360833044,0.1132032076517741,0.0007057937734237563,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,10,log2,2.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__n_estimators': 400}",0.6987951807228916,0.7248995983935743,0.7074148296593187,0.7103698695919282,0.010859998503187458,44
0.9326977729797363,0.02288312615789443,0.08390378952026367,0.0150961447875037,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,10,log2,4.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 4, 'classifier__n_estimators': 200}",0.7369477911646586,0.7409638554216867,0.7454909819639278,0.7411342095167578,0.003489822597827406,30
1.9826233386993408,0.33695150563714593,0.11511929829915364,0.008180482636226082,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,10,log2,4.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 10, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 4, 'classifier__n_estimators': 400}",0.7389558232931727,0.748995983935743,0.7414829659318637,0.7431449243869265,0.004264018907237654,29
1.2383228937784831,0.11896275028996825,0.0820764700571696,0.003682497101305642,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,14,sqrt,1.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 14, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__n_estimators': 200}",0.5481927710843374,0.5863453815261044,0.5450901803607214,0.5598761109903877,0.018759410604090327,57
2.9352373282114663,0.35597584581753783,0.17823990186055502,0.02632253381010518,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,14,sqrt,1.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 14, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__n_estimators': 400}",0.5461847389558233,0.5843373493975904,0.5430861723446894,0.557869420232701,0.01875835341866142,58
1.1797393957773845,0.2413187929025887,0.0852983792622884,0.01618960315115573,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,14,sqrt,2.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 14, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__n_estimators': 200}",0.642570281124498,0.6526104417670683,0.6472945891783567,0.6474917706899744,0.004101249146585078,53
2.159569342931112,0.233603330993044,0.13762450218200684,0.02055770048778523,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,14,sqrt,2.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 14, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__n_estimators': 400}",0.6445783132530121,0.6546184738955824,0.6452905811623246,0.6481624561036398,0.004574345540881188,52
0.9944588343302408,0.05624999849296502,0.07552067438761394,0.007068614535770322,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,14,sqrt,4.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 14, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 4, 'classifier__n_estimators': 200}",0.7048192771084337,0.7329317269076305,0.7154308617234469,0.717727288579837,0.011591164470065191,35
2.1289045810699463,0.46924774231444,0.12318936983744304,0.008558839614618282,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,14,sqrt,4.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 14, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 4, 'classifier__n_estimators': 400}",0.7068273092369478,0.7269076305220884,0.7154308617234469,0.716388600494161,0.008225682277408736,38
1.089213530222575,0.060811914953778926,0.08969410260518391,0.005615761210038969,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,14,log2,1.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 14, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__n_estimators': 200}",0.5321285140562249,0.5863453815261044,0.5450901803607214,0.5545213586476835,0.023116769129385557,59
2.475066900253296,0.557427550760983,0.1511413256327311,0.011805809793054912,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,14,log2,1.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 14, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__n_estimators': 400}",0.5341365461847389,0.5843373493975904,0.5430861723446894,0.553853355975673,0.021862896168491335,60
1.2994765440622966,0.25142288932543455,0.1315000851949056,0.04023109477029828,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,14,log2,2.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 14, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__n_estimators': 200}",0.642570281124498,0.6706827309236948,0.6492985971943888,0.6541838697475272,0.011985459923505252,49
2.1684088706970215,0.40516301379016706,0.13379510243733725,0.011140018390713564,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,14,log2,2.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 14, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__n_estimators': 400}",0.6445783132530121,0.6646586345381527,0.6513026052104208,0.6535131843338619,0.008345450687824376,50
0.9015176296234131,0.047126033601623867,0.06724103291829427,0.0009034374370393796,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,14,log2,4.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 14, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 4, 'classifier__n_estimators': 200}",0.7168674698795181,0.7269076305220884,0.7134268537074149,0.7190673180363406,0.005719110351360943,34
2.0903403759002686,0.35389738982009106,0.13395158449808756,0.019821115043900557,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,14,log2,4.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': 14, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 4, 'classifier__n_estimators': 400}",0.7068273092369478,0.7369477911646586,0.7154308617234469,0.7197353207083511,0.01266773153209707,33
1.3314603964487712,0.20183906510334057,0.10059769948323567,0.02427000991321425,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,,sqrt,1.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': None, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__n_estimators': 200}",0.44377510040160645,0.4839357429718876,0.43887775551102204,0.4555295329615053,0.020185482772028474,64
2.711140235265096,0.21447516653492021,0.1795023282368978,0.030784164844377588,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,,sqrt,1.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': None, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__n_estimators': 400}",0.4457831325301205,0.5,0.44889779559118237,0.46489364270710093,0.02485648839878635,62
1.1034759680430095,0.0233135628606385,0.08613427480061848,0.008436202123241929,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,,sqrt,2.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': None, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__n_estimators': 200}",0.6164658634538153,0.6485943775100401,0.627254509018036,0.6307715833272972,0.013350098941903213,55
2.386579910914103,0.35282912612583917,0.14496119817097983,0.0037458615869979646,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,,sqrt,2.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': None, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__n_estimators': 400}",0.6124497991967871,0.6485943775100401,0.627254509018036,0.6294328952416212,0.014836141912349245,56
1.2553411324818928,0.21911699435577128,0.08926852544148763,0.014730078079726212,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,,sqrt,4.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': None, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 4, 'classifier__n_estimators': 200}",0.7088353413654619,0.7269076305220884,0.7054108216432866,0.7137179311769456,0.009430728513511438,42
1.9441830317179363,0.09048525302541176,0.12549646695454916,0.006741996303320798,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,,sqrt,4.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': None, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 4, 'classifier__n_estimators': 400}",0.7068273092369478,0.7248995983935743,0.7054108216432866,0.7123792430912695,0.008872094151428278,43
1.152022123336792,0.08034380473514485,0.09021457036336263,0.0022444895423399287,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,,log2,1.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': None, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__n_estimators': 200}",0.44176706827309237,0.4939759036144578,0.4408817635270541,0.4588749118048681,0.024822780674694806,63
2.7191193103790283,0.20445927287124735,0.15503795941670737,0.00645886830807088,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,,log2,1.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': None, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__n_estimators': 400}",0.4457831325301205,0.5040160642570282,0.4529058116232465,0.4675683361367984,0.02593595706364114,61
1.1436784267425537,0.1357162567759313,0.08643333117167155,0.012131623007892119,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,,log2,2.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': None, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__n_estimators': 200}",0.6485943775100401,0.6506024096385542,0.6472945891783567,0.6488304587756503,0.0013606909573704103,51
1.9351874192555745,0.06285661816791432,0.12613328297932944,0.010023699465727091,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,,log2,2.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': None, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__n_estimators': 400}",0.6405622489959839,0.6506024096385542,0.6452905811623246,0.6454850799322877,0.004101185093830987,54
1.0246089299519856,0.14399626867132764,0.07565116882324219,0.012074415123963613,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,,log2,4.0,200.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': None, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 4, 'classifier__n_estimators': 200}",0.7088353413654619,0.7248995983935743,0.717434869739479,0.7170566031661717,0.006563657652390476,36
1.6459449927012126,0.043049308523398194,0.09092879295349121,0.0072888863387285145,"RandomForestClassifier(class_weight='balanced', random_state=42)",,balanced,,,log2,4.0,400.0,"{'classifier': RandomForestClassifier(class_weight='balanced', random_state=42), 'classifier__class_weight': 'balanced', 'classifier__max_depth': None, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 4, 'classifier__n_estimators': 400}",0.7048192771084337,0.7309236947791165,0.7134268537074149,0.7163899418649885,0.010861094912684976,37
